Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
Studio in Biblioteca,09/15/2025,10:15 AM,09/15/2025,1:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,09/15/2025,8:15 AM,09/15/2025,10:15 AM,False,Boella Marco Ugo Claudio,9.0.1,True
Studio in Biblioteca,09/16/2025,2:00 PM,09/16/2025,4:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,09/17/2025,10:15 AM,09/17/2025,1:15 PM,False,Boella Marco Ugo Claudio,T.2.3,True
Chimica Generale,09/17/2025,2:15 PM,09/17/2025,4:15 PM,False,Pigliacelli Claudia,26.1.6,True
Studio in Biblioteca,09/17/2025,4:15 PM,09/17/2025,7:15 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Geometria e Algebra Lineare,09/18/2025,4:15 PM,09/18/2025,6:15 PM,False,Gumenyuk Pavel,3.0.3,True
Chimica Generale,09/18/2025,8:15 AM,09/18/2025,10:15 AM,False,Pigliacelli Claudia,5.0.1,True
Geometria e Algebra Lineare,09/19/2025,1:15 PM,09/19/2025,3:15 PM,False,Gumenyuk Pavel,T.2.3,True
Analisi Matematica 1,09/19/2025,4:15 PM,09/19/2025,7:15 PM,False,Boella Marco Ugo Claudio,Aula - Esercitazione,True
Studio in Biblioteca,09/19/2025,9:00 AM,09/19/2025,12:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Studio in Biblioteca,09/22/2025,10:15 AM,09/22/2025,1:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,09/22/2025,8:15 AM,09/22/2025,10:15 AM,False,Boella Marco Ugo Claudio,9.0.1,True
Studio in Biblioteca,09/23/2025,2:00 PM,09/23/2025,4:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,09/24/2025,10:15 AM,09/24/2025,1:15 PM,False,Boella Marco Ugo Claudio,T.2.3,True
Chimica Generale,09/24/2025,2:15 PM,09/24/2025,4:15 PM,False,Pigliacelli Claudia,26.1.6,True
Studio in Biblioteca,09/24/2025,4:15 PM,09/24/2025,7:15 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Geometria e Algebra Lineare,09/25/2025,4:15 PM,09/25/2025,6:15 PM,False,Gumenyuk Pavel,3.0.3,True
Chimica Generale,09/25/2025,8:15 AM,09/25/2025,10:15 AM,False,Pigliacelli Claudia,5.0.1,True
Geometria e Algebra Lineare,09/26/2025,1:15 PM,09/26/2025,3:15 PM,False,Gumenyuk Pavel,T.2.3,True
Analisi Matematica 1,09/26/2025,4:15 PM,09/26/2025,7:15 PM,False,Boella Marco Ugo Claudio,Aula - Esercitazione,True
Studio in Biblioteca,09/26/2025,9:00 AM,09/26/2025,12:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Studio in Biblioteca,09/29/2025,10:15 AM,09/29/2025,1:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,09/29/2025,8:15 AM,09/29/2025,10:15 AM,False,Boella Marco Ugo Claudio,9.0.1,True
Studio in Biblioteca,09/30/2025,2:00 PM,09/30/2025,4:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,10/01/2025,10:15 AM,10/01/2025,1:15 PM,False,Boella Marco Ugo Claudio,T.2.3,True
Chimica Generale,10/01/2025,2:15 PM,10/01/2025,4:15 PM,False,Pigliacelli Claudia,26.1.6,True
Studio in Biblioteca,10/01/2025,4:15 PM,10/01/2025,7:15 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Geometria e Algebra Lineare,10/02/2025,4:15 PM,10/02/2025,6:15 PM,False,Gumenyuk Pavel,3.0.3,True
Chimica Generale,10/02/2025,8:15 AM,10/02/2025,10:15 AM,False,Pigliacelli Claudia,5.0.1,True
Geometria e Algebra Lineare,10/03/2025,1:15 PM,10/03/2025,3:15 PM,False,Gumenyuk Pavel,T.2.3,True
Analisi Matematica 1,10/03/2025,4:15 PM,10/03/2025,7:15 PM,False,Boella Marco Ugo Claudio,Aula - Esercitazione,True
Studio in Biblioteca,10/03/2025,9:00 AM,10/03/2025,12:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Studio in Biblioteca,10/06/2025,10:15 AM,10/06/2025,1:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,10/06/2025,8:15 AM,10/06/2025,10:15 AM,False,Boella Marco Ugo Claudio,9.0.1,True
Studio in Biblioteca,10/07/2025,2:00 PM,10/07/2025,4:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,10/08/2025,10:15 AM,10/08/2025,1:15 PM,False,Boella Marco Ugo Claudio,T.2.3,True
Chimica Generale,10/08/2025,2:15 PM,10/08/2025,4:15 PM,False,Pigliacelli Claudia,26.1.6,True
Studio in Biblioteca,10/08/2025,4:15 PM,10/08/2025,7:15 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Geometria e Algebra Lineare,10/09/2025,4:15 PM,10/09/2025,6:15 PM,False,Gumenyuk Pavel,3.0.3,True
Chimica Generale,10/09/2025,8:15 AM,10/09/2025,10:15 AM,False,Pigliacelli Claudia,5.0.1,True
Geometria e Algebra Lineare,10/10/2025,1:15 PM,10/10/2025,3:15 PM,False,Gumenyuk Pavel,T.2.3,True
Analisi Matematica 1,10/10/2025,4:15 PM,10/10/2025,7:15 PM,False,Boella Marco Ugo Claudio,Aula - Esercitazione,True
Studio in Biblioteca,10/10/2025,9:00 AM,10/10/2025,12:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Studio in Biblioteca,10/13/2025,10:15 AM,10/13/2025,1:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,10/13/2025,8:15 AM,10/13/2025,10:15 AM,False,Boella Marco Ugo Claudio,9.0.1,True
Studio in Biblioteca,10/14/2025,2:00 PM,10/14/2025,4:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,10/15/2025,10:15 AM,10/15/2025,1:15 PM,False,Boella Marco Ugo Claudio,T.2.3,True
Chimica Generale,10/15/2025,2:15 PM,10/15/2025,4:15 PM,False,Pigliacelli Claudia,26.1.6,True
Studio in Biblioteca,10/15/2025,4:15 PM,10/15/2025,7:15 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Geometria e Algebra Lineare,10/16/2025,4:15 PM,10/16/2025,6:15 PM,False,Gumenyuk Pavel,3.0.3,True
Chimica Generale,10/16/2025,8:15 AM,10/16/2025,10:15 AM,False,Pigliacelli Claudia,5.0.1,True
Geometria e Algebra Lineare,10/17/2025,1:15 PM,10/17/2025,3:15 PM,False,Gumenyuk Pavel,T.2.3,True
Analisi Matematica 1,10/17/2025,4:15 PM,10/17/2025,7:15 PM,False,Boella Marco Ugo Claudio,Aula - Esercitazione,True
Studio in Biblioteca,10/17/2025,9:00 AM,10/17/2025,12:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Studio in Biblioteca,10/20/2025,10:15 AM,10/20/2025,1:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,10/20/2025,8:15 AM,10/20/2025,10:15 AM,False,Boella Marco Ugo Claudio,9.0.1,True
Studio in Biblioteca,10/21/2025,2:00 PM,10/21/2025,4:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,10/22/2025,10:15 AM,10/22/2025,1:15 PM,False,Boella Marco Ugo Claudio,T.2.3,True
Chimica Generale,10/22/2025,2:15 PM,10/22/2025,4:15 PM,False,Pigliacelli Claudia,26.1.6,True
Studio in Biblioteca,10/22/2025,4:15 PM,10/22/2025,7:15 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Geometria e Algebra Lineare,10/23/2025,4:15 PM,10/23/2025,6:15 PM,False,Gumenyuk Pavel,3.0.3,True
Chimica Generale,10/23/2025,8:15 AM,10/23/2025,10:15 AM,False,Pigliacelli Claudia,5.0.1,True
Geometria e Algebra Lineare,10/24/2025,1:15 PM,10/24/2025,3:15 PM,False,Gumenyuk Pavel,T.2.3,True
Analisi Matematica 1,10/24/2025,4:15 PM,10/24/2025,7:15 PM,False,Boella Marco Ugo Claudio,Aula - Esercitazione,True
Studio in Biblioteca,10/24/2025,9:00 AM,10/24/2025,12:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Studio in Biblioteca,10/27/2025,10:15 AM,10/27/2025,1:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,10/27/2025,8:15 AM,10/27/2025,10:15 AM,False,Boella Marco Ugo Claudio,9.0.1,True
Studio in Biblioteca,10/28/2025,2:00 PM,10/28/2025,4:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,10/29/2025,10:15 AM,10/29/2025,1:15 PM,False,Boella Marco Ugo Claudio,T.2.3,True
Chimica Generale,10/29/2025,2:15 PM,10/29/2025,4:15 PM,False,Pigliacelli Claudia,26.1.6,True
Studio in Biblioteca,10/29/2025,4:15 PM,10/29/2025,7:15 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Geometria e Algebra Lineare,10/30/2025,4:15 PM,10/30/2025,6:15 PM,False,Gumenyuk Pavel,3.0.3,True
Chimica Generale,10/30/2025,8:15 AM,10/30/2025,10:15 AM,False,Pigliacelli Claudia,5.0.1,True
Geometria e Algebra Lineare,10/31/2025,1:15 PM,10/31/2025,3:15 PM,False,Gumenyuk Pavel,T.2.3,True
Analisi Matematica 1,10/31/2025,4:15 PM,10/31/2025,7:15 PM,False,Boella Marco Ugo Claudio,Aula - Esercitazione,True
Studio in Biblioteca,10/31/2025,9:00 AM,10/31/2025,12:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Studio in Biblioteca,11/03/2025,10:15 AM,11/03/2025,1:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,11/03/2025,8:15 AM,11/03/2025,10:15 AM,False,Boella Marco Ugo Claudio,9.0.1,True
Studio in Biblioteca,11/04/2025,2:00 PM,11/04/2025,4:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,11/05/2025,10:15 AM,11/05/2025,1:15 PM,False,Boella Marco Ugo Claudio,T.2.3,True
Chimica Generale,11/05/2025,2:15 PM,11/05/2025,4:15 PM,False,Pigliacelli Claudia,26.1.6,True
Studio in Biblioteca,11/05/2025,4:15 PM,11/05/2025,7:15 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Geometria e Algebra Lineare,11/06/2025,4:15 PM,11/06/2025,6:15 PM,False,Gumenyuk Pavel,3.0.3,True
Chimica Generale,11/06/2025,8:15 AM,11/06/2025,10:15 AM,False,Pigliacelli Claudia,5.0.1,True
Geometria e Algebra Lineare,11/07/2025,1:15 PM,11/07/2025,3:15 PM,False,Gumenyuk Pavel,T.2.3,True
Analisi Matematica 1,11/07/2025,4:15 PM,11/07/2025,7:15 PM,False,Boella Marco Ugo Claudio,Aula - Esercitazione,True
Studio in Biblioteca,11/07/2025,9:00 AM,11/07/2025,12:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Studio in Biblioteca,11/10/2025,10:15 AM,11/10/2025,1:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,11/10/2025,8:15 AM,11/10/2025,10:15 AM,False,Boella Marco Ugo Claudio,9.0.1,True
Studio in Biblioteca,11/11/2025,2:00 PM,11/11/2025,4:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,11/12/2025,10:15 AM,11/12/2025,1:15 PM,False,Boella Marco Ugo Claudio,T.2.3,True
Chimica Generale,11/12/2025,2:15 PM,11/12/2025,4:15 PM,False,Pigliacelli Claudia,26.1.6,True
Studio in Biblioteca,11/12/2025,4:15 PM,11/12/2025,7:15 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Geometria e Algebra Lineare,11/13/2025,4:15 PM,11/13/2025,6:15 PM,False,Gumenyuk Pavel,3.0.3,True
Chimica Generale,11/13/2025,8:15 AM,11/13/2025,10:15 AM,False,Pigliacelli Claudia,5.0.1,True
Geometria e Algebra Lineare,11/14/2025,1:15 PM,11/14/2025,3:15 PM,False,Gumenyuk Pavel,T.2.3,True
Analisi Matematica 1,11/14/2025,4:15 PM,11/14/2025,7:15 PM,False,Boella Marco Ugo Claudio,Aula - Esercitazione,True
Studio in Biblioteca,11/14/2025,9:00 AM,11/14/2025,12:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Studio in Biblioteca,11/17/2025,10:15 AM,11/17/2025,1:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,11/17/2025,8:15 AM,11/17/2025,10:15 AM,False,Boella Marco Ugo Claudio,9.0.1,True
Studio in Biblioteca,11/18/2025,2:00 PM,11/18/2025,4:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,11/19/2025,10:15 AM,11/19/2025,1:15 PM,False,Boella Marco Ugo Claudio,T.2.3,True
Chimica Generale,11/19/2025,2:15 PM,11/19/2025,4:15 PM,False,Pigliacelli Claudia,26.1.6,True
Studio in Biblioteca,11/19/2025,4:15 PM,11/19/2025,7:15 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Geometria e Algebra Lineare,11/20/2025,4:15 PM,11/20/2025,6:15 PM,False,Gumenyuk Pavel,3.0.3,True
Chimica Generale,11/20/2025,8:15 AM,11/20/2025,10:15 AM,False,Pigliacelli Claudia,5.0.1,True
Geometria e Algebra Lineare,11/21/2025,1:15 PM,11/21/2025,3:15 PM,False,Gumenyuk Pavel,T.2.3,True
Analisi Matematica 1,11/21/2025,4:15 PM,11/21/2025,7:15 PM,False,Boella Marco Ugo Claudio,Aula - Esercitazione,True
Studio in Biblioteca,11/21/2025,9:00 AM,11/21/2025,12:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Studio in Biblioteca,11/24/2025,10:15 AM,11/24/2025,1:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,11/24/2025,8:15 AM,11/24/2025,10:15 AM,False,Boella Marco Ugo Claudio,9.0.1,True
Studio in Biblioteca,11/25/2025,2:00 PM,11/25/2025,4:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,11/26/2025,10:15 AM,11/26/2025,1:15 PM,False,Boella Marco Ugo Claudio,T.2.3,True
Chimica Generale,11/26/2025,2:15 PM,11/26/2025,4:15 PM,False,Pigliacelli Claudia,26.1.6,True
Studio in Biblioteca,11/26/2025,4:15 PM,11/26/2025,7:15 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Geometria e Algebra Lineare,11/27/2025,4:15 PM,11/27/2025,6:15 PM,False,Gumenyuk Pavel,3.0.3,True
Chimica Generale,11/27/2025,8:15 AM,11/27/2025,10:15 AM,False,Pigliacelli Claudia,5.0.1,True
Geometria e Algebra Lineare,11/28/2025,1:15 PM,11/28/2025,3:15 PM,False,Gumenyuk Pavel,T.2.3,True
Analisi Matematica 1,11/28/2025,4:15 PM,11/28/2025,7:15 PM,False,Boella Marco Ugo Claudio,Aula - Esercitazione,True
Studio in Biblioteca,11/28/2025,9:00 AM,11/28/2025,12:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Studio in Biblioteca,12/01/2025,10:15 AM,12/01/2025,1:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,12/01/2025,8:15 AM,12/01/2025,10:15 AM,False,Boella Marco Ugo Claudio,9.0.1,True
Studio in Biblioteca,12/02/2025,2:00 PM,12/02/2025,4:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,12/03/2025,10:15 AM,12/03/2025,1:15 PM,False,Boella Marco Ugo Claudio,T.2.3,True
Chimica Generale,12/03/2025,2:15 PM,12/03/2025,4:15 PM,False,Pigliacelli Claudia,26.1.6,True
Studio in Biblioteca,12/03/2025,4:15 PM,12/03/2025,7:15 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Geometria e Algebra Lineare,12/04/2025,4:15 PM,12/04/2025,6:15 PM,False,Gumenyuk Pavel,3.0.3,True
Chimica Generale,12/04/2025,8:15 AM,12/04/2025,10:15 AM,False,Pigliacelli Claudia,5.0.1,True
Geometria e Algebra Lineare,12/05/2025,1:15 PM,12/05/2025,3:15 PM,False,Gumenyuk Pavel,T.2.3,True
Analisi Matematica 1,12/05/2025,4:15 PM,12/05/2025,7:15 PM,False,Boella Marco Ugo Claudio,Aula - Esercitazione,True
Studio in Biblioteca,12/05/2025,9:00 AM,12/05/2025,12:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Studio in Biblioteca,12/08/2025,10:15 AM,12/08/2025,1:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,12/08/2025,8:15 AM,12/08/2025,10:15 AM,False,Boella Marco Ugo Claudio,9.0.1,True
Studio in Biblioteca,12/09/2025,2:00 PM,12/09/2025,4:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,12/10/2025,10:15 AM,12/10/2025,1:15 PM,False,Boella Marco Ugo Claudio,T.2.3,True
Chimica Generale,12/10/2025,2:15 PM,12/10/2025,4:15 PM,False,Pigliacelli Claudia,26.1.6,True
Studio in Biblioteca,12/10/2025,4:15 PM,12/10/2025,7:15 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Geometria e Algebra Lineare,12/11/2025,4:15 PM,12/11/2025,6:15 PM,False,Gumenyuk Pavel,3.0.3,True
Chimica Generale,12/11/2025,8:15 AM,12/11/2025,10:15 AM,False,Pigliacelli Claudia,5.0.1,True
Geometria e Algebra Lineare,12/12/2025,1:15 PM,12/12/2025,3:15 PM,False,Gumenyuk Pavel,T.2.3,True
Analisi Matematica 1,12/12/2025,4:15 PM,12/12/2025,7:15 PM,False,Boella Marco Ugo Claudio,Aula - Esercitazione,True
Studio in Biblioteca,12/12/2025,9:00 AM,12/12/2025,12:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Studio in Biblioteca,12/15/2025,10:15 AM,12/15/2025,1:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,12/15/2025,8:15 AM,12/15/2025,10:15 AM,False,Boella Marco Ugo Claudio,9.0.1,True
Studio in Biblioteca,12/16/2025,2:00 PM,12/16/2025,4:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,12/17/2025,10:15 AM,12/17/2025,1:15 PM,False,Boella Marco Ugo Claudio,T.2.3,True
Chimica Generale,12/17/2025,2:15 PM,12/17/2025,4:15 PM,False,Pigliacelli Claudia,26.1.6,True
Studio in Biblioteca,12/17/2025,4:15 PM,12/17/2025,7:15 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Geometria e Algebra Lineare,12/18/2025,4:15 PM,12/18/2025,6:15 PM,False,Gumenyuk Pavel,3.0.3,True
Chimica Generale,12/18/2025,8:15 AM,12/18/2025,10:15 AM,False,Pigliacelli Claudia,5.0.1,True
Geometria e Algebra Lineare,12/19/2025,1:15 PM,12/19/2025,3:15 PM,False,Gumenyuk Pavel,T.2.3,True
Analisi Matematica 1,12/19/2025,4:15 PM,12/19/2025,7:15 PM,False,Boella Marco Ugo Claudio,Aula - Esercitazione,True
Studio in Biblioteca,12/19/2025,9:00 AM,12/19/2025,12:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Studio in Biblioteca,12/22/2025,10:15 AM,12/22/2025,1:00 PM,False,,PoliMi · Biblioteca Campus Leonardo,True
Analisi Matematica 1,12/22/2025,8:15 AM,12/22/2025,10:15 AM,False,Boella Marco Ugo Claudio,9.0.1,True
